version	major=2,minor=0
line	id=2782,file=9,line=766
line	id=2783,file=9,line=307
line	id=2784,file=9,line=20
line	id=2785,file=9,line=201
line	id=2786,file=9,line=1063
line	id=2787,file=9,line=985
line	id=2788,file=9,line=860
line	id=2789,file=9,line=1274
line	id=2790,file=9,line=506
line	id=2791,file=9,line=272
line	id=2792,file=9,line=851
line	id=2793,file=9,line=87
line	id=2794,file=9,line=1180
line	id=2795,file=9,line=718
line	id=2796,file=9,line=534
line	id=2797,file=9,line=495
line	id=2798,file=9,line=745
line	id=2799,file=9,line=316
line	id=2800,file=9,line=1161
line	id=2801,file=9,line=1000
line	id=2802,file=9,line=400
line	id=2803,file=9,line=458
line	id=2804,file=9,line=889
line	id=2805,file=9,line=970
line	id=2806,file=9,line=602
line	id=2807,file=9,line=1065
line	id=2808,file=9,line=290
line	id=2809,file=9,line=57
line	id=2810,file=9,line=1389
line	id=2811,file=9,line=67
line	id=2812,file=9,line=1303
line	id=2813,file=9,line=955
line	id=2814,file=9,line=792
line	id=2815,file=9,line=154
line	id=2816,file=9,line=1091
line	id=2817,file=9,line=153
line	id=2818,file=9,line=18
line	id=2819,file=9,line=1222
line	id=2820,file=9,line=1064
line	id=2821,file=9,line=176
line	id=2822,file=9,line=283
line	id=2823,file=9,line=56
line	id=2824,file=9,line=347
line	id=2825,file=9,line=1145
line	id=2826,file=9,line=499
line	id=2827,file=9,line=474
line	id=2828,file=9,line=285
line	id=2829,file=9,line=125
line	id=2830,file=9,line=1118
line	id=2831,file=9,line=773
line	id=2832,file=9,line=571
line	id=2833,file=9,line=235
line	id=2834,file=9,line=886
line	id=2835,file=9,line=808
line	id=2836,file=9,line=651
line	id=2837,file=9,line=76
line	id=2838,file=9,line=483
line	id=2839,file=9,line=914
line	id=2840,file=9,line=1193
line	id=2841,file=9,line=14
line	id=2842,file=9,line=182
line	id=2843,file=9,line=1381
line	id=2844,file=9,line=779
line	id=2845,file=9,line=461
line	id=2846,file=9,line=342
line	id=2847,file=9,line=682
line	id=2848,file=9,line=308
line	id=2849,file=9,line=1308
line	id=2850,file=9,line=477
line	id=2851,file=9,line=1100
line	id=2852,file=9,line=79
line	id=2853,file=9,line=1001
line	id=2854,file=9,line=593
line	id=2855,file=9,line=293
line	id=2856,file=9,line=600
line	id=2857,file=9,line=438
line	id=2858,file=9,line=864
line	id=2859,file=9,line=535
line	id=2860,file=9,line=637
line	id=2861,file=9,line=54
line	id=2862,file=9,line=432
line	id=2863,file=9,line=399
line	id=2864,file=9,line=620
line	id=2865,file=9,line=692
line	id=2866,file=9,line=561
line	id=2867,file=9,line=1215
line	id=2868,file=9,line=326
line	id=2869,file=9,line=278
line	id=2870,file=9,line=1156
line	id=2871,file=9,line=69
line	id=2872,file=9,line=366
line	id=2873,file=9,line=198
line	id=2874,file=9,line=453
line	id=2875,file=9,line=1185
line	id=2876,file=9,line=393
line	id=2877,file=9,line=597
line	id=2878,file=9,line=1331
line	id=2879,file=9,line=1203
line	id=2880,file=9,line=641
line	id=2881,file=9,line=348
line	id=2882,file=9,line=295
line	id=2883,file=9,line=1347
line	id=2884,file=9,line=709
line	id=2885,file=9,line=550
line	id=2886,file=9,line=1137
line	id=2887,file=9,line=1346
line	id=2888,file=9,line=871
line	id=2889,file=9,line=446
line	id=2890,file=9,line=1372
line	id=2891,file=9,line=944
line	id=2892,file=9,line=17
line	id=2893,file=9,line=1197
line	id=2894,file=9,line=447
line	id=2895,file=9,line=1383
line	id=2896,file=9,line=304
line	id=2897,file=9,line=644
line	id=2898,file=9,line=177
line	id=2899,file=9,line=1289
line	id=2900,file=9,line=847
line	id=2901,file=9,line=996
line	id=2902,file=9,line=982
line	id=2903,file=9,line=913
line	id=2904,file=9,line=706
line	id=2905,file=9,line=1334
line	id=2906,file=9,line=1224
line	id=2907,file=9,line=1155
line	id=2908,file=9,line=244
line	id=2909,file=9,line=767
line	id=2910,file=9,line=21
line	id=2911,file=9,line=1096
line	id=2912,file=9,line=132
line	id=2913,file=9,line=457
line	id=2914,file=9,line=1204
line	id=2915,file=9,line=657
line	id=2916,file=9,line=1401
line	id=2917,file=9,line=1012
line	id=2918,file=9,line=404
line	id=2919,file=9,line=1371
line	id=2920,file=9,line=896
line	id=2921,file=9,line=606
line	id=2922,file=9,line=433
line	id=2923,file=9,line=810
line	id=2924,file=9,line=98
line	id=2925,file=9,line=1309
line	id=2926,file=9,line=426
line	id=2927,file=9,line=911
line	id=2928,file=9,line=335
line	id=2929,file=9,line=1310
line	id=2930,file=9,line=1348
line	id=2931,file=9,line=287
line	id=2932,file=9,line=1342
line	id=2933,file=9,line=277
line	id=2934,file=9,line=1171
line	id=2935,file=9,line=508
line	id=2936,file=9,line=473
line	id=2937,file=9,line=402
line	id=2938,file=9,line=1099
line	id=2939,file=9,line=1195
line	id=2940,file=9,line=1111
line	id=2941,file=9,line=946
line	id=2942,file=9,line=489
line	id=2943,file=9,line=772
line	id=2944,file=9,line=487
line	id=2945,file=9,line=1006
line	id=2946,file=9,line=888
line	id=2947,file=9,line=475
line	id=2948,file=9,line=865
line	id=2949,file=9,line=1384
line	id=2950,file=9,line=1134
line	id=2951,file=9,line=736
line	id=2952,file=9,line=1152
line	id=2953,file=9,line=909
line	id=2954,file=9,line=820
line	id=2955,file=9,line=84
line	id=2956,file=9,line=1109
line	id=2957,file=9,line=1028
line	id=2958,file=9,line=841
line	id=2959,file=9,line=570
line	id=2960,file=9,line=1131
line	id=2961,file=9,line=1081
line	id=2962,file=9,line=1341
line	id=2963,file=9,line=1240
line	id=2964,file=9,line=440
line	id=2965,file=9,line=1032
line	id=2966,file=9,line=427
line	id=2967,file=9,line=1420
line	id=2968,file=9,line=284
line	id=2969,file=9,line=65
line	id=2970,file=9,line=460
line	id=2971,file=9,line=155
line	id=2972,file=9,line=52
line	id=2973,file=9,line=1169
line	id=2974,file=9,line=969
line	id=2975,file=9,line=231
line	id=2976,file=9,line=715
line	id=2977,file=9,line=306
line	id=2978,file=9,line=1315
line	id=2979,file=9,line=853
line	id=2980,file=9,line=59
line	id=2981,file=9,line=790
line	id=2982,file=9,line=451
line	id=2983,file=9,line=22
line	id=2984,file=9,line=196
line	id=2985,file=9,line=962
line	id=2986,file=9,line=926
line	id=2987,file=9,line=1217
line	id=2988,file=9,line=580
line	id=2989,file=9,line=519
line	id=2990,file=9,line=442
line	id=2991,file=9,line=1048
line	id=2992,file=9,line=930
line	id=2993,file=9,line=730
line	id=2994,file=9,line=731
line	id=2995,file=9,line=101
line	id=2996,file=9,line=1239
line	id=2997,file=9,line=346
line	id=2998,file=9,line=183
line	id=2999,file=9,line=327
line	id=3000,file=9,line=74
line	id=3001,file=9,line=807
line	id=3002,file=9,line=568
line	id=3003,file=9,line=358
line	id=3004,file=9,line=280
line	id=3005,file=9,line=1147
line	id=3006,file=9,line=764
line	id=3007,file=9,line=252
line	id=3008,file=9,line=110
line	id=3009,file=9,line=1254
line	id=3010,file=9,line=846
line	id=3011,file=9,line=1101
line	id=3012,file=9,line=609
line	id=3013,file=9,line=36
line	id=3014,file=9,line=912
line	id=3015,file=9,line=1071
line	id=3016,file=9,line=610
line	id=3017,file=9,line=521
line	id=3018,file=9,line=46
line	id=3019,file=9,line=1140
line	id=3020,file=9,line=1115
line	id=3021,file=9,line=1304
line	id=3022,file=9,line=192
line	id=3023,file=9,line=642
line	id=3024,file=9,line=413
line	id=3025,file=9,line=1105
line	id=3026,file=9,line=490
line	id=3027,file=9,line=369
line	id=3028,file=9,line=1036
line	id=3029,file=9,line=419
line	id=3030,file=9,line=94
line	id=3031,file=9,line=33
line	id=3032,file=9,line=1357
line	id=3033,file=9,line=1067
line	id=3034,file=9,line=894
line	id=3035,file=9,line=1316
line	id=3036,file=9,line=238
line	id=3037,file=9,line=1023
line	id=3038,file=9,line=1223
line	id=3039,file=9,line=314
line	id=3040,file=9,line=854
line	id=3041,file=9,line=1421
line	id=3042,file=9,line=16
line	id=3043,file=10,line=53,type=2,count=1
line	id=3044,file=9,line=388
line	id=3045,file=9,line=688
line	id=3046,file=9,line=1399
line	id=3047,file=9,line=1133
line	id=3048,file=9,line=263
line	id=3049,file=9,line=1129
line	id=3050,file=9,line=735
line	id=3051,file=9,line=1295
line	id=3052,file=9,line=29
line	id=3053,file=9,line=1172
line	id=3054,file=9,line=957
line	id=3055,file=9,line=855
line	id=3056,file=9,line=652
line	id=3057,file=9,line=527
line	id=3058,file=9,line=1024
line	id=3059,file=9,line=236
line	id=3060,file=9,line=1061
line	id=3061,file=9,line=862
line	id=3062,file=9,line=73
line	id=3063,file=9,line=1370
line	id=3064,file=9,line=1392
line	id=3065,file=9,line=999
line	id=3066,file=9,line=491
line	id=3067,file=9,line=223
line	id=3068,file=9,line=738
line	id=3069,file=9,line=225
line	id=3070,file=9,line=459
line	id=3071,file=9,line=844
line	id=3072,file=9,line=100
line	id=3073,file=9,line=839
line	id=3074,file=9,line=1017
line	id=3075,file=9,line=605
line	id=3076,file=9,line=1406
line	id=3077,file=9,line=301
line	id=3078,file=9,line=794
line	id=3079,file=9,line=1343
line	id=3080,file=9,line=1004
line	id=3081,file=10,line=49,type=2,count=1
line	id=3082,file=9,line=300
line	id=3083,file=9,line=1216
line	id=3084,file=9,line=788
line	id=3085,file=9,line=480
line	id=3086,file=9,line=997
line	id=3087,file=9,line=696
line	id=3088,file=9,line=650
line	id=3089,file=9,line=1338
line	id=3090,file=9,line=1247
line	id=3091,file=9,line=1293
line	id=3092,file=9,line=1179
line	id=3093,file=9,line=778
line	id=3094,file=9,line=1287
line	id=3095,file=9,line=924
line	id=3096,file=9,line=777
line	id=3097,file=9,line=1418
line	id=3098,file=9,line=932
line	id=3099,file=9,line=1088
line	id=3100,file=9,line=455
line	id=3101,file=9,line=1011
line	id=3102,file=9,line=940
line	id=3103,file=9,line=61
line	id=3104,file=9,line=684
line	id=3105,file=9,line=583
line	id=3106,file=9,line=1296
line	id=3107,file=9,line=13
line	id=3108,file=9,line=963
line	id=3109,file=9,line=796
line	id=3110,file=9,line=572
line	id=3111,file=9,line=505
line	id=3112,file=9,line=134
line	id=3113,file=9,line=902
line	id=3114,file=9,line=53
line	id=3115,file=9,line=10
line	id=3116,file=9,line=984
line	id=3117,file=9,line=70
line	id=3118,file=9,line=501
line	id=3119,file=9,line=1094
line	id=3120,file=9,line=1286
line	id=3121,file=9,line=563
line	id=3122,file=9,line=350
line	id=3123,file=9,line=1339
line	id=3124,file=9,line=533
line	id=3125,file=9,line=869
line	id=3126,file=9,line=603
line	id=3127,file=9,line=811
line	id=3128,file=9,line=601
line	id=3129,file=9,line=977
line	id=3130,file=9,line=1382
line	id=3131,file=9,line=354
line	id=3132,file=9,line=37
line	id=3133,file=9,line=991
line	id=3134,file=9,line=55
line	id=3135,file=9,line=1205
line	id=3136,file=9,line=221
line	id=3137,file=9,line=1237
line	id=3138,file=9,line=1232
line	id=3139,file=9,line=349
line	id=3140,file=9,line=903
line	id=3141,file=9,line=1225
line	id=3142,file=9,line=964
line	id=3143,file=9,line=765
line	id=3144,file=9,line=333
line	id=3145,file=9,line=197
line	id=3146,file=9,line=232
line	id=3147,file=9,line=1060
line	id=3148,file=9,line=1344
line	id=3149,file=9,line=139
line	id=3150,file=9,line=95
line	id=3151,file=9,line=23
line	id=3152,file=9,line=436
line	id=3153,file=9,line=961
line	id=3154,file=9,line=861
line	id=3155,file=9,line=145
line	id=3156,file=9,line=91
line	id=3157,file=9,line=64
line	id=3158,file=9,line=1394
line	id=3159,file=9,line=935
line	id=3160,file=9,line=78
line	id=3161,file=9,line=282
line	id=3162,file=9,line=1221
line	id=3163,file=9,line=1159
line	id=3164,file=9,line=1035
line	id=3165,file=9,line=454
line	id=3166,file=9,line=647
line	id=3167,file=9,line=607
line	id=3168,file=9,line=1018
line	id=3169,file=9,line=209
line	id=3170,file=9,line=389
line	id=3171,file=9,line=939
line	id=3172,file=9,line=923
line	id=3173,file=9,line=705
line	id=3174,file=9,line=40
line	id=3175,file=9,line=1089
line	id=3176,file=9,line=1154
line	id=3177,file=9,line=1170
line	id=3178,file=9,line=1146
line	id=3179,file=9,line=1127
line	id=3180,file=9,line=1051
line	id=3181,file=9,line=769
line	id=3182,file=9,line=1139
line	id=3183,file=9,line=775
line	id=3184,file=9,line=1157
line	id=3185,file=9,line=1062
line	id=3186,file=9,line=394
line	id=3187,file=9,line=1153
line	id=3188,file=9,line=743
line	id=3189,file=9,line=1073
line	id=3190,file=9,line=523
line	id=3191,file=9,line=469
line	id=3192,file=9,line=291
line	id=3193,file=9,line=1150
line	id=3194,file=9,line=951
line	id=3195,file=9,line=97
line	id=3196,file=9,line=960
line	id=3197,file=9,line=577
line	id=3198,file=9,line=1098
line	id=3199,file=9,line=753
line	id=3200,file=9,line=567
line	id=3201,file=9,line=1356
line	id=3202,file=9,line=1003
line	id=3203,file=9,line=681
line	id=3204,file=9,line=1128
line	id=3205,file=9,line=604
line	id=3206,file=9,line=390
line	id=3207,file=9,line=915
line	id=3208,file=9,line=449
line	id=3209,file=10,line=51,type=2,count=1
line	id=3210,file=9,line=1294
line	id=3211,file=9,line=1165
line	id=3212,file=9,line=938
line	id=3213,file=9,line=1178
line	id=3214,file=9,line=835
line	id=3215,file=9,line=1400
line	id=3216,file=9,line=907
line	id=3217,file=9,line=384
line	id=3218,file=9,line=296
line	id=3219,file=9,line=86
line	id=3220,file=9,line=698
line	id=3221,file=9,line=1108
line	id=3222,file=9,line=159
line	id=3223,file=9,line=1135
line	id=3224,file=9,line=1398
line	id=3225,file=9,line=776
line	id=3226,file=9,line=337
line	id=3227,file=9,line=450
line	id=3228,file=9,line=852
line	id=3229,file=9,line=729
line	id=3230,file=9,line=302
line	id=3231,file=9,line=689
line	id=3232,file=9,line=292
line	id=3233,file=9,line=1285
line	id=3234,file=9,line=318
line	id=3235,file=9,line=289
line	id=3236,file=9,line=630
line	id=3237,file=9,line=937
line	id=3238,file=9,line=936
line	id=3239,file=9,line=1212
line	id=3240,file=9,line=510
line	id=3241,file=9,line=151
line	id=3242,file=9,line=972
line	id=3243,file=9,line=161
line	id=3244,file=9,line=1110
line	id=3245,file=9,line=242
line	id=3246,file=9,line=1390
line	id=3247,file=9,line=1066
line	id=3248,file=9,line=784
line	id=3249,file=10,line=52,type=2,count=1
line	id=3250,file=9,line=185
line	id=3251,file=9,line=1234
line	id=3252,file=9,line=15
line	id=3253,file=9,line=1253
line	id=3254,file=9,line=1297
line	id=3255,file=9,line=1230
line	id=3256,file=9,line=1160
line	id=3257,file=9,line=691
line	id=3258,file=9,line=1173
line	id=3259,file=9,line=1181
line	id=3260,file=9,line=1248
line	id=3261,file=9,line=259
line	id=3262,file=9,line=1396
line	id=3263,file=9,line=1053
line	id=3264,file=9,line=420
line	id=3265,file=9,line=456
line	id=3266,file=9,line=417
line	id=3267,file=9,line=190
line	id=3268,file=9,line=1266
line	id=3269,file=9,line=27
line	id=3270,file=9,line=181
line	id=3271,file=9,line=1050
line	id=3272,file=9,line=704
line	id=3273,file=9,line=578
line	id=3274,file=9,line=966
line	id=3275,file=9,line=573
line	id=3276,file=9,line=99
line	id=3277,file=9,line=82
line	id=3278,file=9,line=75
line	id=3279,file=9,line=322
line	id=3280,file=9,line=1206
line	id=3281,file=9,line=1138
line	id=3282,file=9,line=507
line	id=3283,file=9,line=1332
line	id=3284,file=9,line=1214
line	id=3285,file=9,line=233
line	id=3286,file=9,line=1213
line	id=3287,file=9,line=305
line	id=3288,file=9,line=122
line	id=3289,file=9,line=680
line	id=3290,file=9,line=334
line	id=3291,file=9,line=367
line	id=3292,file=9,line=697
line	id=3293,file=9,line=532
line	id=3294,file=9,line=531
line	id=3295,file=9,line=425
line	id=3296,file=9,line=780
line	id=3297,file=9,line=981
line	id=3298,file=9,line=591
line	id=3299,file=9,line=968
line	id=3300,file=9,line=1211
line	id=3301,file=9,line=943
line	id=3302,file=9,line=47
line	id=3303,file=9,line=1391
line	id=3304,file=9,line=328
line	id=3305,file=9,line=434
line	id=3306,file=9,line=702
line	id=3307,file=9,line=58
line	id=3308,file=9,line=1207
line	id=3309,file=9,line=1125
line	id=3310,file=9,line=117
line	id=3311,file=9,line=795
line	id=3312,file=9,line=959
line	id=3313,file=9,line=667
line	id=3314,file=9,line=1388
line	id=3315,file=9,line=303
line	id=3316,file=9,line=700
line	id=3317,file=9,line=409
line	id=3318,file=9,line=410
line	id=3319,file=9,line=126
line	id=3320,file=9,line=1187
line	id=3321,file=9,line=983
line	id=3322,file=9,line=222
line	id=3323,file=9,line=470
line	id=3324,file=9,line=1119
line	id=3325,file=9,line=465
line	id=3326,file=9,line=1022
line	id=3327,file=9,line=622
line	id=3328,file=9,line=441
line	id=3329,file=9,line=184
line	id=3330,file=9,line=1281
line	id=3331,file=9,line=801
line	id=3332,file=9,line=1325
line	id=3333,file=9,line=965
line	id=3334,file=9,line=843
line	id=3335,file=9,line=1231
line	id=3336,file=9,line=32
line	id=3337,file=9,line=26
line	id=3338,file=9,line=1393
line	id=3339,file=9,line=35
line	id=3340,file=9,line=1042
line	id=3341,file=9,line=701
line	id=3342,file=9,line=699
line	id=3343,file=9,line=1016
line	id=3344,file=9,line=448
line	id=3345,file=9,line=1092
line	id=3346,file=9,line=1029
line	id=3347,file=9,line=931
line	id=3348,file=9,line=1030
line	id=3349,file=9,line=1040
line	id=3350,file=9,line=542
line	id=3351,file=9,line=1256
line	id=3352,file=9,line=789
line	id=3353,file=9,line=472
line	id=3354,file=9,line=418
line	id=3355,file=9,line=1095
line	id=3356,file=9,line=39
line	id=3357,file=9,line=945
line	id=3358,file=9,line=360
line	id=3359,file=9,line=1107
line	id=3360,file=9,line=890
line	id=3361,file=9,line=336
line	id=3362,file=9,line=1358
line	id=3363,file=9,line=1302
line	id=3364,file=9,line=24
line	id=3365,file=9,line=539
line	id=3366,file=9,line=140
line	id=3367,file=9,line=708
line	id=3368,file=9,line=96
line	id=3369,file=9,line=1288
line	id=3370,file=9,line=679
line	id=3371,file=9,line=1233
line	id=3372,file=9,line=317
line	id=3373,file=9,line=66
line	id=3374,file=9,line=31
line	id=3375,file=9,line=1352
line	id=3376,file=9,line=774
line	id=3377,file=9,line=1113
line	id=3378,file=9,line=678
line	id=3379,file=9,line=1373
line	id=3380,file=9,line=83
line	id=3381,file=9,line=956
line	id=3382,file=9,line=137
line	id=3383,file=9,line=361
line	id=3384,file=9,line=68
line	id=3385,file=9,line=727
line	id=3386,file=9,line=1031
line	id=3387,file=9,line=879
line	id=3388,file=9,line=520
line	id=3389,file=9,line=917
line	id=3390,file=9,line=1238
line	id=3391,file=9,line=714
line	id=3392,file=9,line=1114
